Period,Number,Premium,Big/Small
20250601100010443,5,54975,B
20250601100010442,8,97018,B
20250601100010441,7,28147,B
20250601100010440,1,67891,S
20250601100010439,3,18813,S
20250601100010438,0,41580,S
20250601100010437,2,79272,S
20250601100010436,5,37195,B
20250601100010435,5,28775,B
20250601100010434,1,70441,S
20250601100010433,8,66348,B
20250601100010432,4,74744,S
20250601100010431,6,75596,B
20250601100010430,4,30674,S
20250601100010429,0,36950,S
20250601100010428,2,29702,S
20250601100010427,0,47990,S
20250601100010426,1,47601,S
20250601100010425,7,57977,B
20250601100010424,1,55971,S
20250601100010423,1,48261,S
20250601100010422,4,55134,S
20250601100010421,2,36392,S
20250601100010420,6,33126,B
20250601100010419,0,46170,S
20250601100010418,2,79142,S
20250601100010417,8,72818,B
20250601100010416,1,45571,S
20250601100010415,3,26113,S
20250601100010414,0,39320,S
20250601100010413,4,24434,S
20250601100010412,6,29476,B
20250601100010411,6,75696,B
20250601100010410,5,72415,B
20250601100010409,2,35272,S
20250601100010408,0,70420,S
20250601100010407,5,59005,B
20250601100010406,8,95748,B
20250601100010405,7,11287,B
20250601100010404,4,83694,S
20250601100010403,6,27676,B
20250601100010402,6,87986,B
20250601100010401,7,21117,B
20250601100010400,0,78540,S
20250601100010399,3,74913,S
20250601100010398,0,77370,S
20250601100010397,8,53408,B
20250601100010396,1,23931,S
20250601100010395,7,17817,B
20250601100010394,0,72900,S
20250601100010393,1,14451,S
20250601100010392,1,33031,S
20250601100010391,9,96119,B
20250601100010390,5,54095,B
20250601100010389,3,96023,S
20250601100010388,2,38242,S
20250601100010387,9,56989,B
20250601100010386,0,69300,S
20250601100010385,3,58123,S
20250601100010384,5,48795,B
20250601100010383,3,86603,S
20250601100010382,4,56554,S
20250601100010381,1,74471,S
20250601100010380,3,78593,S
20250601100010379,0,10360,S
20250601100010378,1,54751,S
20250601100010377,7,47427,B
20250601100010376,5,95815,B
20250601100010375,1,64381,S
20250601100010374,2,25502,S
20250601100010373,8,92598,B
20250601100010372,7,77717,B
20250601100010371,8,63308,B
20250601100010370,4,31704,S
20250601100010369,6,85646,B
20250601100010368,0,50430,S
20250601100010367,2,22022,S
20250601100010366,2,62592,S
20250601100010365,8,32368,B
20250601100010364,0,91910,S
20250601100010363,1,94231,S
20250601100010362,2,95552,S
20250601100010361,0,12480,S
20250601100010360,0,63270,S
20250601100010359,3,76323,S
20250601100010358,6,51806,B
20250601100010357,3,77083,S
20250601100010356,9,39539,B
20250601100010355,0,74920,S
20250601100010354,6,60806,B
20250601100010353,8,94298,B
20250601100010352,0,88780,S
20250601100010351,5,17775,B
20250601100010350,3,91693,S
20250601100010349,7,27297,B
20250601100010348,0,83280,S
20250601100010347,9,18609,B
20250601100010346,9,68739,B
20250601100010345,1,26111,S
20250601100010344,6,53156,B
20250601100010343,5,10145,B
20250601100010342,9,94479,B
20250601100010341,6,13836,B
20250601100010340,9,45209,B
20250601100010339,8,77528,B
20250601100010338,1,56801,S
20250601100010337,2,93902,S
20250601100010336,6,62606,B
20250601100010335,7,29187,B
20250601100010334,0,20240,S
20250601100010333,5,11865,B
20250601100010332,8,59818,B
20250601100010331,1,55971,S
20250601100010330,8,94578,B
20250601100010329,7,77297,B
20250601100010328,7,99227,B
20250601100010327,2,77052,S
20250601100010326,4,38724,S
20250601100010325,8,16358,B
20250601100010324,0,79000,S
20250601100010323,1,44951,S
20250601100010322,5,15165,B
20250601100010321,9,62039,B
20250601100010320,6,23066,B
20250601100010319,4,41374,S
20250601100010318,3,65563,S
20250601100010317,6,94926,B
20250601100010316,5,20695,B
20250601100010315,9,26949,B
20250601100010314,2,23622,S
20250601100010313,7,90057,B
20250601100010312,0,57390,S
20250601100010311,2,13812,S
20250601100010310,0,39590,S
20250601100010309,1,92781,S
20250601100010308,6,30986,B
20250601100010307,0,95080,S
20250601100010306,3,71653,S
20250601100010305,4,36164,S
20250601100010304,1,73841,S
20250601100010303,4,63874,S
20250601100010302,7,72617,B
20250601100010301,6,73586,B
20250601100010300,3,92363,S
20250601100010299,6,56176,B
20250601100010298,2,71672,S
20250601100010297,1,86231,S
20250601100010296,3,99333,S
20250601100010295,0,15320,S
20250601100010294,6,57736,B
20250601100010293,5,30065,B
20250601100010292,3,23713,S
20250601100010291,6,56816,B
20250601100010290,7,70857,B
20250601100010289,5,50615,B
20250601100010288,1,88411,S
20250601100010287,2,63752,S
20250601100010286,2,46512,S
20250601100010285,2,28622,S
20250601100010284,6,89246,B
20250601100010283,4,28564,S
20250601100010282,9,15389,B
20250601100010281,0,36730,S
20250601100010280,4,36774,S
20250601100010279,7,97477,B
20250601100010278,7,12687,B
20250601100010277,3,93113,S
20250601100010276,1,97511,S
20250601100010275,0,10990,S
20250601100010274,3,25353,S
20250601100010273,6,31526,B
20250601100010272,1,45591,S
20250601100010271,6,36296,B
20250601100010270,7,13417,B
20250601100010269,3,31223,S
20250601100010268,7,47957,B
20250601100010267,5,19315,B
20250601100010266,6,89616,B
20250601100010265,3,81203,S
20250601100010264,3,26393,S
20250601100010263,1,15381,S
20250601100010262,1,92371,S
20250601100010261,5,60635,B
20250601100010260,8,45428,B
20250601100010259,5,66395,B
20250601100010258,7,74337,B
20250601100010257,5,18695,B
20250601100010256,4,69224,S
20250601100010255,9,75869,B
20250601100010254,4,43054,S
20250601100010253,3,29023,S
20250601100010252,5,34325,B
20250601100010251,7,96667,B
20250601100010250,3,58693,S
20250601100010249,2,18282,S
20250601100010248,0,62420,S
20250601100010247,0,45400,S
20250601100010246,6,15706,B
20250601100010245,2,93562,S
20250601100010244,9,48779,B
20250601100010243,0,50040,S
20250601100010242,2,19472,S
20250601100010241,4,46484,S
20250601100010240,5,79305,B
20250601100010239,3,17233,S
20250601100010238,7,72427,B
20250601100010237,8,57928,B
20250601100010236,5,22135,B
20250601100010235,3,73223,S
20250601100010234,3,10623,S
20250601100010233,0,74880,S
20250601100010232,0,79760,S
20250601100010231,8,48658,B
20250601100010230,7,18387,B
20250601100010229,0,12600,S
20250601100010228,4,30374,S
20250601100010227,5,75015,B
20250601100010226,3,49463,S
20250601100010225,4,46824,S
20250601100010224,3,47923,S
20250601100010223,6,49966,B
20250601100010222,0,47680,S
20250601100010221,7,91887,B
20250601100010220,6,93466,B
20250601100010219,5,10515,B
20250601100010218,0,90480,S
20250601100010217,7,76057,B
20250601100010216,4,10404,S
20250601100010215,7,12727,B
20250601100010214,8,33718,B
20250601100010213,7,61077,B
20250601100010212,2,90292,S
20250601100010211,2,75092,S
20250601100010210,3,17613,S
20250601100010209,0,59260,S
20250601100010208,6,55856,B
20250601100010207,4,55804,S
20250601100010206,1,67631,S
20250601100010205,7,62607,B
20250601100010204,1,92371,S
20250601100010203,4,72504,S
20250601100010202,0,50050,S
20250601100010201,8,56978,B
20250601100010200,8,40518,B
20250601100010199,6,28996,B
20250601100010198,1,84291,S
20250601100010197,8,89638,B
20250601100010196,1,80391,S
20250601100010195,1,66181,S
20250601100010194,4,47994,S
20250601100010193,9,33769,B
20250601100010192,2,18442,S
20250601100010191,3,93753,S
20250601100010190,2,74132,S
20250601100010189,6,22796,B
20250601100010188,3,27923,S
20250601100010187,2,33972,S
20250601100010186,7,73727,B
20250601100010185,4,20934,S
20250601100010184,2,58882,S
20250601100010183,3,26673,S
20250601100010182,1,44441,S
20250601100010181,4,90084,S
20250601100010180,7,41717,B
20250601100010179,1,85371,S
20250601100010178,2,55262,S
20250601100010177,3,62173,S
20250601100010176,9,38039,B
20250601100010175,5,11045,B
20250601100010174,8,74218,B
20250601100010173,3,30633,S
20250601100010172,1,45171,S
20250601100010171,3,62043,S
20250601100010170,5,79155,B
20250601100010169,4,66604,S
20250601100010168,1,38131,S
20250601100010167,2,69212,S
20250601100010166,3,24743,S
20250601100010165,5,37365,B
20250601100010164,6,50456,B
20250601100010163,6,48806,B
20250601100010162,2,85602,S
20250601100010161,5,73305,B
20250601100010160,7,15117,B
20250601100010159,9,90529,B
20250601100010158,9,96779,B
20250601100010157,1,22711,S
20250601100010156,0,38670,S
20250601100010155,3,19663,S
20250601100010154,5,91905,B
20250601100010153,9,40369,B
20250601100010152,2,48382,S
20250601100010151,5,14135,B
20250601100010150,6,21676,B
20250601100010149,6,10336,B
20250601100010148,3,60393,S
20250601100010147,1,27011,S
20250601100010146,6,18616,B
20250601100010145,7,24467,B
20250601100010144,8,46918,B
20250601100010143,5,78055,B
20250601100010142,5,82735,B
20250601100010141,7,47017,B
20250601100010140,8,92148,B
20250601100010139,0,32290,S
20250601100010138,4,39264,S
20250601100010137,2,79802,S
20250601100010136,2,51732,S
20250601100010135,8,44548,B
20250601100010134,4,62554,S
20250601100010133,5,11235,B
20250601100010132,5,19015,B
20250601100010131,6,85316,B
20250601100010130,7,55497,B
20250601100010129,4,60734,S
20250601100010128,6,71736,B
20250601100010127,6,33016,B
20250601100010126,9,68629,B
20250601100010125,0,68440,S
20250601100010124,5,21255,B
20250601100010123,3,51073,S
20250601100010122,3,95123,S
20250601100010121,2,78352,S
20250601100010120,9,94379,B
20250601100010119,9,78359,B
20250601100010118,6,35776,B
20250601100010117,9,13719,B
20250601100010116,7,51227,B
20250601100010115,1,80901,S
20250601100010114,6,17986,B
20250601100010113,8,73658,B
20250601100010112,3,18393,S
20250601100010111,2,96262,S
20250601100010110,3,96323,S
20250601100010109,3,20413,S
20250601100010108,6,87706,B
20250601100010107,5,94115,B
20250601100010106,1,95891,S
20250601100010105,5,10235,B
20250601100010104,4,63354,S
20250601100010103,6,64006,B
20250601100010102,0,85190,S
20250601100010101,0,94190,S
20250601100010100,1,87041,S
20250601100010099,6,39466,B
20250601100010098,0,89280,S
20250601100010097,9,99579,B
20250601100010096,5,85465,B
20250601100010095,4,16324,S
20250601100010094,4,65604,S
20250601100010093,0,43740,S
20250601100010092,8,64808,B
20250601100010091,7,87867,B
20250601100010090,7,51427,B
20250601100010089,1,72521,S
20250601100010088,4,80184,S
20250601100010087,4,70454,S
20250601100010086,9,89429,B
20250601100010085,8,68308,B
20250601100010084,1,99091,S
20250601100010083,1,60191,S
20250601100010082,3,70363,S
20250601100010081,5,90165,B
20250601100010080,4,30274,S
20250601100010079,5,76875,B
20250601100010078,4,99004,S
20250601100010077,7,24637,B
20250601100010076,2,50042,S
20250601100010075,7,58617,B
20250601100010074,7,85297,B
20250601100010073,9,84119,B
20250601100010072,5,64605,B
20250601100010071,4,52834,S
20250601100010070,7,66317,B
20250601100010069,7,93927,B
20250601100010068,2,64142,S
20250601100010067,3,25643,S
20250601100010066,4,14174,S
20250601100010065,3,23423,S
20250601100010064,4,26774,S
20250601100010063,4,78174,S
20250601100010062,2,59482,S
20250601100010061,6,21426,B
20250601100010060,0,76790,S
20250601100010059,1,10181,S
20250601100010058,8,41408,B
20250601100010057,9,41239,B
20250601100010056,7,94417,B
20250601100010055,4,55744,S
20250601100010054,3,84383,S
20250601100010053,6,94846,B
20250601100010052,4,23704,S
20250601100010051,0,27750,S
20250601100010050,5,59535,B
20250601100010049,1,14821,S
20250601100010048,3,19083,S
20250601100010047,7,30277,B
20250601100010046,0,17990,S
20250601100010045,3,73953,S
20250601100010044,3,40423,S
20250601100010043,6,95346,B
20250601100010042,6,56156,B
20250601100010041,4,25914,S
20250601100010040,7,45227,B
20250601100010039,1,21761,S
20250601100010038,9,82039,B
20250601100010037,7,19667,B
20250601100010036,8,85308,B
20250601100010035,3,35413,S
20250601100010034,5,22075,B
20250601100010033,5,20985,B
20250601100010032,0,84030,S
20250601100010031,9,81569,B
20250601100010030,8,69398,B
20250601100010029,2,11092,S
20250601100010028,6,73076,B
20250601100010027,8,18688,B
20250601100010026,8,15098,B
20250601100010025,1,73751,S
20250601100010024,9,49189,B
20250601100010023,6,18576,B
20250601100010022,4,72194,S
20250601100010021,3,10823,S
20250601100010020,8,95598,B
20250601100010019,0,99390,S
20250601100010018,4,64534,S
20250601100010017,8,28528,B
20250601100010016,0,25870,S
20250601100010015,2,47892,S
20250601100010014,2,34472,S
20250601100010013,3,13873,S
20250601100010012,9,48119,B
20250601100010011,6,92206,B
20250601100010010,6,97966,B
20250601100010009,9,25069,B
20250601100010008,7,27527,B
20250601100010007,3,28613,S
20250601100010006,2,86192,S
20250601100010005,2,30452,S
20250601100010004,1,25141,S
20250601100010003,4,41934,S
20250601100010002,9,12059,B
20250601100010001,0,93690,S
